********************************************************************************
                                   Input File                                   
********************************************************************************

subsystem
C    0.1540 0.1385 0.2119
H    0.4642 0.2021 1.2505
H    1.0184 0.2323 -0.4367
H   -0.5732 0.9107 -0.0197
Cl  -0.6267 -1.4696 -0.0698
O    1.7911 2.5322 0.4194
O    2.8188 1.6681 -0.2141
H    3.3407 2.3516 -0.6428
charge -1
end

subsystem
O    1.9616 1.5620 2.7386
H    2.8538 1.2136 2.6868
H    1.8680 2.0002 1.7938
end

embed
 env_method m06
 huzinaga
 cycles 250
end

basis aug-cc-pVDZ
active_method ccsd

********************************************************************************
********************************************************************************
                       Generate Initial System Densities                        
********************************************************************************
********************************************************************************
Initialize Densities                     66.3184s
********************************************************************************
                                Freeze-and-Thaw                                 
********************************************************************************
iter:   1:0   |ddm|: 4.404547e+00   |Tr[DP]|: 2.022046e-01
iter: 158:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 158:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 159:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 159:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 160:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 160:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 161:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 161:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 162:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 162:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 163:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 163:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 164:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 164:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 165:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 165:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 166:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 166:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 167:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 167:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 168:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 168:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 169:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 169:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 170:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 170:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 171:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 171:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 172:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 172:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 173:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 173:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 174:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 174:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 175:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 175:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 176:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 176:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 177:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 177:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 178:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 178:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 179:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 179:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 180:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 180:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 181:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 181:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 182:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 182:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 183:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 183:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 184:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 184:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 185:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 185:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 186:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 186:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 187:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 187:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 188:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 188:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 189:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 189:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 190:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 190:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 191:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 191:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 192:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 192:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 193:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 193:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 194:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 194:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 195:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 195:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 196:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 196:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 197:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 197:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 198:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 198:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 199:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 199:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 200:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 200:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 201:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 201:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 202:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 202:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 203:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 203:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 204:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 204:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 205:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 205:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 206:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 206:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 207:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 207:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 208:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 208:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 209:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 209:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 210:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 210:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 211:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 211:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 212:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 212:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 213:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 213:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 214:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 214:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 215:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 215:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 216:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 216:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 217:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 217:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 218:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 218:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 219:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 219:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 220:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 220:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 221:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 221:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 222:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 222:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 223:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 223:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 224:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 224:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 225:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 225:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 226:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 226:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 227:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 227:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 228:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 228:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 229:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 229:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 230:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 230:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 231:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 231:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 232:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 232:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 233:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 233:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 234:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 234:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 235:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 235:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 236:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 236:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 237:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 237:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 238:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 238:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 239:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 239:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 240:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 240:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 241:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 241:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 242:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 242:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 243:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 243:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 244:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 244:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 245:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 245:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 246:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 246:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 247:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 247:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 248:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 248:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 249:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 249:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 250:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 250:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
                                                                                
                                                                                
                         Freeze-and-Thaw NOT converged                          
Subsystem Energies                       63.0145s
Subsystem 0 Energy: -561.80576933
Subsystem 1 Energy: -83.69159192
                                                                                
********************************************************************************
Freeze and Thaw                          39085.7021s
********************************************************************************
                             Env-in-Env Calculation                             
********************************************************************************
                           Energy: -585.3384622515968                           
********************************************************************************
Env. in Env. Energy                      93.9782s
********************************************************************************
                          Active Subsystem Calculation                          
********************************************************************************
SCF not converged.
SCF energy = -652.307180062468

WARN:  diis singular, eigh(h) [ -1.35073847e-04   2.03878586e-03   1.48068016e+04   4.81249735e+11
   1.68607031e+13   2.15986415e+13   1.39720562e+14]

